0,1,2,3,4,5,6,7,8,9
0.09037901803456434,-0.3249565501820228,0.27818998721850796,-0.16246457713754087,-0.1716827994314035,-0.16246457713754087,-0.088696557233847,-0.16246457713754087,7.873614996773809,-0.16246457713754087
-0.3158167990376858,0.937481086548183,0.11221750282339499,-0.16246457713754087,0.16026216935882243,-0.16246457713754087,-0.3027137081643874,-0.3624546978076725,-0.01881340590958892,-0.0499701342605919
-0.39006764731971,-0.44995037560085505,-0.6827033434900408,-0.39995284543332216,-0.27213982946002446,-0.16246457713754087,-0.27650752641779064,-0.16246457713754087,-0.01881340590958892,-0.16246457713754087
-0.25466904162896,-0.16246457713754087,-0.12800582985374218,-0.16246457713754087,0.714959682995121,-0.16246457713754087,-0.27650752641779064,-0.16246457713754087,0.007392775837007861,-0.16246457713754087
-0.13237352681150832,-0.16246457713754087,-0.490524677348331,-0.16246457713754087,-0.027548799825121182,0.30001257691213834,-0.19788898117800027,-0.16246457713754087,-0.25030134467119386,-0.16246457713754087
-0.5123631621371617,-0.16246457713754087,-0.053754981571717965,-0.16246457713754087,0.17773295718988694,-0.16246457713754087,-0.355126071657581,-0.16246457713754087,1.3308049540401454,-0.16246457713754087
-0.1716827994314035,-0.16246457713754087,-2.4297821265964927,-0.16246457713754087,0.08164362411903207,-0.16246457713754087,-0.2983460112066213,-0.16246457713754087,0.007392775837007861,-0.16246457713754087
-2.9539057615284285,-0.16246457713754087,-0.25030134467119386,-0.16246457713754087,-0.28087522337555676,-0.16246457713754087,-0.1585797085581051,-0.16246457713754087,-0.03628419374065344,-0.16246457713754087
1.116787803109605,-0.16246457713754087,-0.12363813289597606,-0.16246457713754087,-0.189153587262468,-0.16246457713754087,-0.15421201160033896,-0.16246457713754087,-0.1716827994314035,-0.16246457713754087
-0.289610617291089,-0.16246457713754087,-0.22409516292459705,-0.16246457713754087,-0.27650752641779064,3.5998495679693097,-0.13674122376927444,-0.16246457713754087,0.1689975632743547,-0.16246457713754087
-0.053754981571717965,-0.16246457713754087,-0.2983460112066213,-0.16246457713754087,-0.3201844959954519,-0.16246457713754087,-0.06249037548725023,-0.16246457713754087,-0.18041819334693573,-0.16246457713754087
-0.6259232830390811,-0.16246457713754087,-0.27213982946002446,-0.16246457713754087,-0.656497161743444,-0.5749442010196874,-0.34202298078428256,-0.16246457713754087,-0.4992600712638633,-0.562444818477804
-0.3289198899109842,-0.16246457713754087,0.4572655624869193,-0.16246457713754087,-0.15421201160033896,-0.4749491406846215,-0.088696557233847,-0.16246457713754087,-0.2590367385867261,-0.16246457713754087
-0.14984431464257283,-0.16246457713754087,-0.23719825379789544,-0.16246457713754087,-0.5516724347570569,-0.16246457713754087,-0.9098235852938795,-0.16246457713754087,-1.2767101297462344,-0.33745593272390606
-0.6433940708701456,-0.16246457713754087,-0.17605049638916961,-0.16246457713754087,0.27818998721850796,-0.16246457713754087,-0.27213982946002446,-0.16246457713754087,0.042334351499136905,0.7874884960455841
0.5751933803466048,-0.16246457713754087,-0.9403974639982424,-0.4374509930589718,0.7935782282349113,-0.16246457713754087,3.016735979737872,-0.16246457713754087,1.1342585909406695,-0.16246457713754087
1.649646831957073,1.62494712635176,-0.1585797085581051,-0.16246457713754087,-0.088696557233847,-0.16246457713754087,-0.289610617291089,-0.16246457713754087,0.06854053324573368,-0.16246457713754087
-0.3856999503619439,-0.16246457713754087,-0.4031707381930084,-0.16246457713754087,-0.19352128422023415,-0.16246457713754087,0.07290823020349982,-0.16246457713754087,0.9770215004610888,-0.16246457713754087
-0.1017996481071454,-0.16246457713754087,-0.6652325556589762,-0.16246457713754087,-0.07559346636054862,-0.16246457713754087,-0.053754981571717965,-0.16246457713754087,-0.37696455644641164,-0.16246457713754087
-0.13237352681150832,-0.16246457713754087,-0.5560401317148229,-0.6374411137291033,-0.3463906777420487,-0.13746581205377442,-1.062692978815694,-0.19996272476319057,-0.005710315036290529,-0.07496889934435834
0.12968829065445953,-0.06246951680247509,-0.7307480100254682,-0.16246457713754087,1.6802207106614357,-0.1874633422213073,0.46600095640245154,-0.16246457713754087,-0.11053504202267767,-0.16246457713754087
-0.9666036457448393,-0.16246457713754087,-0.5123631621371617,-0.16246457713754087,0.13405598761222565,-0.16246457713754087,0.01612816975254012,-0.16246457713754087,-0.2459336477134277,-0.16246457713754087
0.055437442372435294,-0.16246457713754087,2.527553920468065,0.275013811828372,0.815416713023742,1.674944656519293,0.03359895758360464,-0.16246457713754087,0.05106974541466917,-0.16246457713754087
-0.12800582985374218,-0.16246457713754087,0.6756504103752258,-0.16246457713754087,-1.0495898879423957,1.574949596184227,3.4840795542188476,-0.16246457713754087,-0.41190613210854066,-0.16246457713754087
-0.4599507986439681,-0.16246457713754087,-0.08432886027608087,-0.16246457713754087,-0.7394834039410004,-0.16246457713754087,-0.5647755256303553,-0.2749590200144899,-0.040651890698419575,-0.16246457713754087
-0.11490273898044379,-0.16246457713754087,-0.0450195876561857,-0.16246457713754087,-0.2634044355444922,-0.16246457713754087,-0.3944353442774761,-0.16246457713754087,-0.18478589030470188,-0.16246457713754087
-0.11053504202267767,-0.16246457713754087,0.020495866710306253,-0.16246457713754087,-0.24156595075566156,-0.16246457713754087,-0.33765528382651644,-0.16246457713754087,-0.01444570895182279,-0.16246457713754087
-0.52546625301046,-0.16246457713754087,-0.05812267852948409,-0.16246457713754087,-0.1017996481071454,-0.16246457713754087,-0.41190613210854066,-0.16246457713754087,0.06854053324573368,-0.16246457713754087
-0.6477617678279117,-0.16246457713754087,-0.1454766176848067,-0.16246457713754087,-0.52546625301046,-0.16246457713754087,0.042334351499136905,-0.16246457713754087,-0.3332875868687503,-0.16246457713754087
-0.47742158647503263,-0.16246457713754087,-0.13674122376927444,-0.16246457713754087,-0.5298339499682262,-0.16246457713754087,-0.12800582985374218,-0.16246457713754087,-0.19788898117800027,-0.16246457713754087
-0.355126071657581,-0.16246457713754087,-0.0013426180785243993,-0.16246457713754087,-0.04938728461395184,-0.16246457713754087,-0.07996116331831475,-0.16246457713754087,0.020495866710306253,-0.16246457713754087
-0.927294373124944,-0.16246457713754087,-0.24156595075566156,-0.16246457713754087,-0.30708140512215354,-0.16246457713754087,-0.4730538895172665,-0.16246457713754087,0.5358841077267097,-0.16246457713754087
1.151729378771734,-0.16246457713754087,-0.6390263739123795,-0.16246457713754087,0.5751933803466048,-0.16246457713754087,-0.7700572826453633,-0.16246457713754087,-0.16731510247363734,-0.16246457713754087
-0.11927043593820992,-0.16246457713754087,-0.07122576940278248,-0.16246457713754087,-0.1017996481071454,-0.16246457713754087,-0.01444570895182279,-0.16246457713754087,-0.11053504202267767,-0.16246457713754087
-0.07996116331831475,-0.16246457713754087,0.14715907848552404,-0.16246457713754087,-0.16294740551587122,-0.16246457713754087,0.14715907848552404,-0.16246457713754087,-0.12800582985374218,-0.16246457713754087
0.01612816975254012,-0.16246457713754087,0.14279138152775792,-0.16246457713754087,-0.18478589030470188,-0.16246457713754087,-0.12800582985374218,-0.16246457713754087,-0.4206415260240729,-0.16246457713754087
-0.8879851005050489,-0.16246457713754087,-0.16294740551587122,-0.16246457713754087,-0.1585797085581051,-0.16246457713754087,-1.464521098930178,-0.16246457713754087,-0.9185589792094118,-0.16246457713754087
-0.5866140104191859,-0.16246457713754087,-0.7132772221944037,-0.41245222797520537,0.3262346537539354,-0.16246457713754087,0.08164362411903207,-0.16246457713754087,-0.12800582985374218,-0.16246457713754087
1.0469046517853469,-0.16246457713754087,0.055437442372435294,-0.16246457713754087,-0.4162738290663068,0.18751813403518944,-0.11053504202267767,-0.16246457713754087,-0.5691432225881213,-0.16246457713754087
-0.8224696461385569,-0.5999429661034537,-0.19788898117800027,-0.16246457713754087,-0.521098556052694,-0.16246457713754087,-0.02318110286735505,-0.16246457713754087,-0.3463906777420487,-0.16246457713754087
-0.8443081309273875,-0.16246457713754087,-0.01881340590958892,-0.16246457713754087,-0.9141912822516457,-0.16246457713754087,1.4793066506041939,-0.16246457713754087,-0.7831603735186617,0.23751566420272233
-0.10616734506491153,-0.16246457713754087,-0.8486758278851537,-0.49994790576838793,-0.15421201160033896,-0.16246457713754087,-0.1454766176848067,-0.16246457713754087,-0.5167308590949278,-0.16246457713754087
-0.37696455644641164,-0.16246457713754087,-0.4031707381930084,-0.16246457713754087,-0.4293769199396052,-0.16246457713754087,-0.053754981571717965,-0.16246457713754087,-0.1585797085581051,-0.16246457713754087
3.728670583853751,-0.16246457713754087,-0.9316620700827102,-0.16246457713754087,-0.14984431464257283,-0.16246457713754087,0.18210065414765308,-0.16246457713754087,-0.22846285988236317,-0.16246457713754087
-0.05812267852948409,-0.16246457713754087,-0.6521294647856778,-0.16246457713754087,-0.2459336477134277,-0.16246457713754087,-0.3463906777420487,-0.16246457713754087,-0.3594937686153471,-0.16246457713754087
-0.3463906777420487,-0.16246457713754087,-1.0408544940268634,-0.562444818477804,-0.3201844959954519,-0.16246457713754087,-0.9403974639982424,-0.16246457713754087,-0.22409516292459705,-0.16246457713754087
-0.06685807244501636,-0.16246457713754087,-0.4599507986439681,-0.16246457713754087,-0.06249037548725023,-0.16246457713754087,-0.289610617291089,-0.16246457713754087,-0.06249037548725023,-0.16246457713754087
-0.16294740551587122,-0.16246457713754087,0.21704222980978213,-0.16246457713754087,-1.6042874015786943,-0.16246457713754087,-0.2939783142488551,-0.16246457713754087,0.12532059369669338,-0.16246457713754087
-0.6346586769546133,-0.16246457713754087,-0.8093665552652586,-0.3249565501820228,-1.464521098930178,-0.16246457713754087,-0.17605049638916961,-0.16246457713754087,-0.19352128422023415,-0.16246457713754087
-0.040651890698419575,-0.16246457713754087,-0.05812267852948409,-0.16246457713754087,-0.18478589030470188,-0.16246457713754087,0.26945459330297566,-0.16246457713754087,-0.3332875868687503,-0.16246457713754087
-0.39006764731971,-0.16246457713754087,-0.15421201160033896,-0.16246457713754087,-0.15421201160033896,-0.16246457713754087,-0.088696557233847,-0.16246457713754087,-0.3594937686153471,-0.16246457713754087
-0.053754981571717965,-0.16246457713754087,-0.15421201160033896,-0.16246457713754087,-0.14110892072704057,-0.16246457713754087,0.10784980586562887,-0.16246457713754087,-0.07996116331831475,-0.16246457713754087
7.873614996773809,0.6999928182524016,-0.9622359487870731,-0.16246457713754087,-0.03628419374065344,-0.16246457713754087,-1.1456792210132505,-0.16246457713754087,-0.9753390396603715,-0.16246457713754087
-0.4250092229818391,-0.16246457713754087,-0.2983460112066213,-0.16246457713754087,0.680018107332992,-0.16246457713754087,-0.09743195114937928,-0.16246457713754087,0.08164362411903207,-0.16246457713754087
-0.088696557233847,-0.16246457713754087,-0.12363813289597606,-0.16246457713754087,0.36554392637383054,-0.16246457713754087,-0.7176449191521698,-0.16246457713754087,1.34827574187121,-0.16246457713754087
-0.35075837469981486,-0.16246457713754087,1.6103375593371778,-0.16246457713754087,-0.3158167990376858,-0.16246457713754087,-0.4948923743060971,-0.16246457713754087,0.8547259856436372,-0.16246457713754087
-0.22409516292459705,-0.16246457713754087,0.19083604806318535,-0.16246457713754087,-0.22409516292459705,-0.16246457713754087,2.5188185265525327,-0.16246457713754087,-0.26777213250225834,-0.16246457713754087
0.3000284720073386,-0.16246457713754087,0.4878394411912822,-0.16246457713754087,-0.18478589030470188,-0.26245963747260664,0.19520374502095147,-0.16246457713754087,0.5446195016422419,-0.17496395967942413
-0.3245521929532181,-0.16246457713754087,-0.06249037548725023,-0.16246457713754087,-0.01444570895182279,-0.16246457713754087,-0.07996116331831475,-0.16246457713754087,-0.053754981571717965,-0.16246457713754087
-0.01881340590958892,-0.16246457713754087,0.47910404727574996,0.012526778448824247,-0.34202298078428256,-0.3249565501820228,0.11221750282339499,-0.24996025493072346,0.7717397434460807,0.6874934357105184
0.011760472794773992,-0.16246457713754087,-0.09743195114937928,-0.16246457713754087,-0.05812267852948409,-0.16246457713754087,-0.1716827994314035,-0.16246457713754087,-0.2459336477134277,-0.16246457713754087
-0.8399404339696215,-0.2749590200144899,0.1558944724010563,-0.16246457713754087,-0.16294740551587122,0.20001751657707256,0.313131562880637,-0.16246457713754087,-0.16294740551587122,-0.16246457713754087
-0.18478589030470188,-0.3124571676401396,-0.22846285988236317,-0.16246457713754087,0.12968829065445953,-0.16246457713754087,-0.03628419374065344,0.20001751657707256,-0.14110892072704057,-0.16246457713754087
-0.16294740551587122,-0.16246457713754087,-0.16294740551587122,-0.41245222797520537,-0.22409516292459705,-0.16246457713754087,0.18210065414765308,-0.16246457713754087,-0.27213982946002446,-0.16246457713754087
0.007392775837007861,-0.16246457713754087,-0.1017996481071454,-0.16246457713754087,-0.053754981571717965,-0.16246457713754087,0.08601132107679821,-0.16246457713754087,-0.08432886027608087,-0.16246457713754087
-0.10616734506491153,-0.16246457713754087,-0.04938728461395184,-0.16246457713754087,-0.05812267852948409,-0.16246457713754087,-0.07559346636054862,-0.16246457713754087,-0.09743195114937928,-0.16246457713754087
-0.0450195876561857,-0.16246457713754087,0.05106974541466917,-0.16246457713754087,0.01612816975254012,-0.16246457713754087,-0.04938728461395184,-0.16246457713754087,-0.1017996481071454,-0.16246457713754087
2.392155314777315,-0.4874485232265047,0.30439616896510474,-0.4374509930589718,-0.15421201160033896,4.349812520482303,0.6145026529665,-0.16246457713754087,-0.7744249796031295,0.6999928182524016
-0.06685807244501636,-0.16246457713754087,-0.18041819334693573,-0.16246457713754087,0.09037901803456434,-0.16246457713754087,-0.28087522337555676,-0.16246457713754087,1.7981485285211214,-0.16246457713754087
0.313131562880637,-0.16246457713754087,-0.46868619255950034,-0.16246457713754087,-0.005710315036290529,-0.16246457713754087,0.20393913893648374,-0.16246457713754087,1.418158893195468,-0.16246457713754087
0.007392775837007861,-0.16246457713754087,0.2519838054719112,-0.16246457713754087,-0.1454766176848067,-0.16246457713754087,-0.2939783142488551,-0.16246457713754087,-0.07122576940278248,-0.16246457713754087
-0.7176449191521698,0.037525543532590626,0.3437054415849999,-0.16246457713754087,-0.0013426180785243993,-0.16246457713754087,-0.5822463134614198,-0.16246457713754087,-0.8443081309273875,0.46250454995662027
-1.158782311886549,-0.16246457713754087,-0.22846285988236317,-0.16246457713754087,0.10348210890786273,-0.16246457713754087,-0.14110892072704057,-0.16246457713754087,0.042334351499136905,-0.16246457713754087
-0.1716827994314035,-0.16246457713754087,-0.09306425419161314,-0.16246457713754087,0.21704222980978213,-0.16246457713754087,-0.16731510247363734,-0.16246457713754087,0.4616332594446854,-0.16246457713754087
-0.2634044355444922,-0.16246457713754087,-0.33765528382651644,-0.16246457713754087,0.08601132107679821,-0.16246457713754087,-0.01881340590958892,-0.16246457713754087,0.07727592716126595,-0.16246457713754087
-0.11927043593820992,-0.16246457713754087,-0.189153587262468,-0.16246457713754087,-0.6433940708701456,-0.16246457713754087,-0.088696557233847,-0.16246457713754087,-0.289610617291089,-0.16246457713754087
